Job 287984 on ng13-aphrodite.olympus.ece.tamu.edu (Fri Feb 13 20:23:47 CST 2026)
CUDA_VISIBLE_DEVICES=0,1
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(VerlToolvLLMHttpServer pid=2334219)[0m  '"max_new_tokens": 3072}']
[36m(VerlToolvLLMHttpServer pid=2334219)[0m WARNING 02-13 20:25:09 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(VerlToolvLLMHttpServer pid=2334219)[0m WARNING 02-13 20:25:18 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 2x across cluster][0m
[36m(VerlToolvLLMHttpServer pid=2334218)[0m WARNING 02-13 20:25:09 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(WorkerDict pid=2333907)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=2333907)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2333907)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2333907)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2333907)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2333907)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2333907)[0m WARNING 02-13 20:25:19 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(VerlToolvLLMHttpServer pid=2334219)[0m WARNING 02-13 20:25:37 [model.py:1389] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(WorkerDict pid=2333907)[0m WARNING 02-13 20:25:18 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2333906)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2333906)[0m WARNING 02-13 20:25:19 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(TaskRunner pid=2333542)[0m Checkpoint tracker file does not exist: /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/checkpoints/multi-turn-w-tool/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=2333542)[0m Training from scratch
[36m(TaskRunner pid=2333542)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(VerlToolvLLMHttpServer pid=2334218)[0m WARNING 02-13 20:25:37 [model.py:1389] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(AgentLoopWorker pid=2334644)[0m WARNING 02-13 20:25:53 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 finished 16 tasks.
[36m(AgentLoopWorker pid=2334650)[0m WARNING 02-13 20:25:53 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334650)[0m Agent Worker agent_loop_worker_6 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334650)[0m Agent Worker agent_loop_worker_6 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2333542)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/1.jsonl
[36m(TaskRunner pid=2333542)[0m step:1 - actor/entropy:0.49512171745300293 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999999403953552 - training/rollout_probs_diff_mean:0.170010045170784 - training/rollout_probs_diff_std:0.30237242579460144 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:0.0 - actor/kl_coef:0.0 - actor/pg_loss:0.010585778611130081 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.19934511184692383 - perf/mfu/actor:0.30533130628358485 - perf/max_memory_allocated_gb:67.41224527359009 - perf/max_memory_reserved_gb:71.7890625 - perf/cpu_memory_used_gb:70.18205261230469 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - critic/score/mean:-0.609375 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.609375 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:-0.043726373463869095 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-0.853911817073822 - critic/returns/mean:-0.043726373463869095 - critic/returns/max:3.7499923706054688 - critic/returns/min:-0.853911817073822 - response_length/mean:722.703125 - response_length/max:2048.0 - response_length/min:10.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:722.703125 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:10.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:111.125 - prompt_length/max:132.0 - prompt_length/min:97.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/session_request_time/mean:0.4068672712892294 - verl_tool/session_request_time/max:2.007946491241455 - verl_tool/session_request_time/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - verl_tool/retokenization_diff/mean:0.0 - verl_tool/retokenization_diff/max:0.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/generated_length/mean:709.703125 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:10.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/is_traj_finished/mean:0.953125 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/close_traj_time/mean:2.3035332560539246e-05 - verl_tool/close_traj_time/max:4.9591064453125e-05 - verl_tool/close_traj_time/min:1.0251998901367188e-05 - verl_tool/traj_obs_length/mean:13.0 - verl_tool/traj_obs_length/max:64.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/tool_call_success/mean:0.796875 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/interact_time_time_sec/mean:0.4069025160424644 - verl_tool/interact_time_time_sec/max:2.0080579603090882 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/traj_actions_length/mean:709.703125 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:10.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/per_action_length/mean:709.703125 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:10.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/per_obs_length/mean:13.0 - verl_tool/per_obs_length/max:64.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - timing_s/start_profile:0.0002543078735470772 - timing_s/agent_loop/generate_sequences/min:0.08753504231572151 - timing_s/agent_loop/generate_sequences/max:11.987355727236718 - timing_s/agent_loop/generate_sequences/mean:4.703154652761441 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:2.0080579603090882 - timing_s/agent_loop/tool_calls/mean:0.4069025160424644 - timing_s/agent_loop/slowest/generate_sequences:10.28700306918472 - timing_s/agent_loop/slowest/tool_calls:2.003955613821745 - timing_s/agent_loop/slowest/prompt_length:97 - timing_s/agent_loop/slowest/response_length:1789 - timing_s/gen:27.94678776524961 - timing_s/reward:0.15331846196204424 - timing_s/old_log_prob:2.500447195954621 - timing_s/ref:7.86417237110436 - timing_s/adv:0.01498547475785017 - timing_s/update_actor:9.806109792087227 - timing_s/dump_rollout_generations:0.15227695275098085 - timing_s/step:48.47366499481723 - timing_s/stop_profile:5.566095933318138e-05 - timing_per_token_ms/adv:0.0001404054601129033 - timing_per_token_ms/gen:0.30210783911583694 - timing_per_token_ms/ref:0.07368286677695456 - timing_per_token_ms/update_actor:0.0918777269004706 - perf/total_num_tokens:106730 - perf/time_per_step:48.47366499481723 - perf/throughput:1100.9070596519934
[36m(AgentLoopWorker pid=2334650)[0m Agent Worker agent_loop_worker_6 finished 16 tasks.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2333542)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 finished 16 tasks.
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 finished 16 tasks.
[36m(TaskRunner pid=2333542)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/2.jsonl
[36m(TaskRunner pid=2333542)[0m step:2 - actor/entropy:0.5744409561157227 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.18969330191612244 - training/rollout_probs_diff_std:0.32018962502479553 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:0.0 - actor/kl_coef:0.0 - actor/pg_loss:0.00669721259328071 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.16532523930072784 - perf/mfu/actor:0.3112588282153564 - perf/max_memory_allocated_gb:72.6636233329773 - perf/max_memory_reserved_gb:77.21875 - perf/cpu_memory_used_gb:86.12617492675781 - actor/lr:1e-07 - training/global_step:2 - training/epoch:0 - critic/score/mean:-0.625 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.625 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:-0.031944580376148224 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-0.853911817073822 - critic/returns/mean:-0.031944580376148224 - critic/returns/max:3.7499923706054688 - critic/returns/min:-0.853911817073822 - response_length/mean:697.5390625 - response_length/max:2048.0 - response_length/min:6.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:697.5390625 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:6.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:110.75 - prompt_length/max:191.0 - prompt_length/min:83.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/session_request_time/mean:0.4694401491433382 - verl_tool/session_request_time/max:2.007934093475342 - verl_tool/session_request_time/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - verl_tool/retokenization_diff/mean:0.0078125 - verl_tool/retokenization_diff/max:1.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/generated_length/mean:682.5703125 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:6.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/is_traj_finished/mean:0.953125 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/close_traj_time/mean:2.311915159225464e-05 - verl_tool/close_traj_time/max:3.933906555175781e-05 - verl_tool/close_traj_time/min:1.33514404296875e-05 - verl_tool/traj_obs_length/mean:15.0 - verl_tool/traj_obs_length/max:64.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/tool_call_success/mean:0.765625 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/interact_time_time_sec/mean:0.469471263619198 - verl_tool/interact_time_time_sec/max:2.0080295051448047 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/traj_actions_length/mean:682.5703125 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:6.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/per_action_length/mean:682.5703125 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:6.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/per_obs_length/mean:15.0 - verl_tool/per_obs_length/max:64.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - timing_s/start_profile:0.00010224292054772377 - timing_s/agent_loop/generate_sequences/min:0.07841054070740938 - timing_s/agent_loop/generate_sequences/max:11.815121280960739 - timing_s/agent_loop/generate_sequences/mean:4.5339040953840595 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:2.0080295051448047 - timing_s/agent_loop/tool_calls/mean:0.469471263619198 - timing_s/agent_loop/slowest/generate_sequences:10.35556156327948 - timing_s/agent_loop/slowest/tool_calls:2.0069954940117896 - timing_s/agent_loop/slowest/prompt_length:96 - timing_s/agent_loop/slowest/response_length:1831 - timing_s/gen:15.651646120008081 - timing_s/reward:0.11133542470633984 - timing_s/old_log_prob:2.1575655569322407 - timing_s/ref:1.728398967999965 - timing_s/adv:0.008774941321462393 - timing_s/update_actor:6.5237817810848355 - timing_s/dump_rollout_generations:0.07439236296340823 - timing_s/step:26.2854424091056 - timing_s/stop_profile:5.7172030210494995e-05 - timing_per_token_ms/adv:8.481400065205627e-05 - timing_per_token_ms/gen:0.17529983894280204 - timing_per_token_ms/ref:0.016705801877035454 - timing_per_token_ms/update_actor:0.06305546806124854 - perf/total_num_tokens:103461 - perf/time_per_step:26.2854424091056 - perf/throughput:1968.0285077522576
[36m(AgentLoopWorker pid=2334647)[0m Agent Worker agent_loop_worker_3 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2333542)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2334646)[0m Agent Worker agent_loop_worker_4 finished 16 tasks.
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334647)[0m Agent Worker agent_loop_worker_3 finished 16 tasks.
[36m(TaskRunner pid=2333542)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/3.jsonl
[36m(TaskRunner pid=2333542)[0m step:3 - actor/entropy:0.7880497574806213 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.21622775495052338 - training/rollout_probs_diff_std:0.34251469373703003 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:6.525120494416115e-05 - actor/kl_coef:0.0 - actor/pg_loss:0.009343643701868132 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.14042682945728302 - perf/mfu/actor:0.3412225874597017 - perf/max_memory_allocated_gb:76.40761804580688 - perf/max_memory_reserved_gb:80.96875 - perf/cpu_memory_used_gb:86.35914611816406 - actor/lr:2e-07 - training/global_step:3 - training/epoch:0 - critic/score/mean:-0.78125 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.78125 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:-0.038055576384067535 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-0.6527905464172363 - critic/returns/mean:-0.038055576384067535 - critic/returns/max:3.7499923706054688 - critic/returns/min:-0.6527905464172363 - response_length/mean:857.6171875 - response_length/max:2048.0 - response_length/min:58.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:857.6171875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:58.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:141.875 - prompt_length/max:236.0 - prompt_length/min:99.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/session_request_time/mean:0.4540429338812828 - verl_tool/session_request_time/max:2.0117876529693604 - verl_tool/session_request_time/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - verl_tool/retokenization_diff/mean:0.03125 - verl_tool/retokenization_diff/max:1.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/generated_length/mean:843.0859375 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:58.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/is_traj_finished/mean:0.9140625 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/close_traj_time/mean:2.3541972041130066e-05 - verl_tool/close_traj_time/max:0.0001125335693359375 - verl_tool/close_traj_time/min:1.2636184692382812e-05 - verl_tool/traj_obs_length/mean:14.5 - verl_tool/traj_obs_length/max:64.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/tool_call_success/mean:0.7734375 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/interact_time_time_sec/mean:0.4540754036643193 - verl_tool/interact_time_time_sec/max:2.011882489081472 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/traj_actions_length/mean:843.0859375 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:58.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/per_action_length/mean:843.0859375 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:58.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/per_obs_length/mean:14.5 - verl_tool/per_obs_length/max:64.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - timing_s/start_profile:6.965780630707741e-05 - timing_s/agent_loop/generate_sequences/min:0.44279217487201095 - timing_s/agent_loop/generate_sequences/max:12.271453278139234 - timing_s/agent_loop/generate_sequences/mean:5.566756841068127 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:2.011882489081472 - timing_s/agent_loop/tool_calls/mean:0.4540754036643193 - timing_s/agent_loop/slowest/generate_sequences:11.136596359778196 - timing_s/agent_loop/slowest/tool_calls:2.004128947854042 - timing_s/agent_loop/slowest/prompt_length:168 - timing_s/agent_loop/slowest/response_length:1905 - timing_s/gen:16.110108189750463 - timing_s/reward:0.1056313319131732 - timing_s/old_log_prob:2.4220883906818926 - timing_s/ref:1.9958596071228385 - timing_s/adv:0.008799260947853327 - timing_s/update_actor:7.347312745638192 - timing_s/dump_rollout_generations:0.09283747896552086 - timing_s/step:28.117015392985195 - timing_s/stop_profile:6.775883957743645e-05 - timing_per_token_ms/adv:6.877915306877185e-05 - timing_per_token_ms/gen:0.14675571113414224 - timing_per_token_ms/ref:0.015600575347815988 - timing_per_token_ms/update_actor:0.05743004451978107 - perf/total_num_tokens:127935 - perf/time_per_step:28.117015392985195 - perf/throughput:2275.045879014563
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2333542)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2334649)[0m Agent Worker agent_loop_worker_2 finished 16 tasks.
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 launching 16 tasks...[32m [repeated 7x across cluster][0m
